file,sample,treatment,population,time,clone,total,base_substitution,small_indel,large_deletion,large_insertion,large_amplification,large_substitution,mobile_element_insertion,gene_conversion,inversion,called_bp,total_bp,base_substitution.synonymous,base_substitution.nonsynonymous,base_substitution.nonsense,base_substitution.noncoding,base_substitution.pseudogene,base_substitution.intergenic,mobile_element.IS1,mobile_element.IS150,mobile_element.IS186,mobile_element.IS3,mobile_element.IS4,mobile_element.mediated.IS1,mobile_element.mediated.IS150,mobile_element.mediated.IS186,mobile_element.mediated.IS3
Ara+3_40000gen_10954.gd,Ara+3_40000gen_10954,LTEE,Ara+3,40000,B,1537,1270,259,4,0,0,0,4,0,0,4465410,4629812,390,709,24,0,19,128,0,1,2,0,1,1,1,0,0
Ara+3_50000gen_11345.gd,Ara+3_50000gen_11345,LTEE,Ara+3,50000,A,1729,1448,271,6,0,0,0,4,0,0,4465410,4629812,451,810,24,0,20,143,0,1,2,0,1,1,1,0,0
Ara+3_50000gen_11346.gd,Ara+3_50000gen_11346,LTEE,Ara+3,50000,B,1640,1361,269,5,0,0,0,5,0,0,4465410,4629812,408,763,26,0,20,144,2,1,2,0,0,1,1,0,0
Ara+4_500gen_771A.gd,Ara+4_500gen_771A,LTEE,Ara+4,500,A,2,1,0,0,0,1,0,0,0,0,4465410,4629812,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+4_500gen_771B.gd,Ara+4_500gen_771B,LTEE,Ara+4,500,B,3,2,1,0,0,0,0,0,0,0,4465410,4629812,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+4_1000gen_961A.gd,Ara+4_1000gen_961A,LTEE,Ara+4,1000,A,2,1,1,0,0,0,0,0,0,0,4465410,4629812,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+4_1000gen_961B.gd,Ara+4_1000gen_961B,LTEE,Ara+4,1000,B,4,2,1,1,0,0,0,0,0,0,4465410,4629812,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
Ara+4_1500gen_1065A.gd,Ara+4_1500gen_1065A,LTEE,Ara+4,1500,A,7,5,1,1,0,0,0,0,0,0,4465410,4629812,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0
Ara+4_1500gen_1065B.gd,Ara+4_1500gen_1065B,LTEE,Ara+4,1500,B,9,8,1,0,0,0,0,0,0,0,4465410,4629812,1,4,0,0,1,2,0,0,0,0,0,0,0,0,0
Ara+4_2000gen_1161A.gd,Ara+4_2000gen_1161A,LTEE,Ara+4,2000,A,6,4,1,1,0,0,0,0,0,0,4465410,4629812,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0
Ara+4_2000gen_1161B.gd,Ara+4_2000gen_1161B,LTEE,Ara+4,2000,B,6,3,1,1,0,0,0,1,0,0,4465410,4629812,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Ara+4_5000gen_2176A.gd,Ara+4_5000gen_2176A,LTEE,Ara+4,5000,A,11,7,2,1,0,0,0,1,0,0,4465410,4629812,0,5,0,0,0,2,1,0,0,0,0,0,1,0,0
Ara+4_5000gen_2176B.gd,Ara+4_5000gen_2176B,LTEE,Ara+4,5000,B,8,6,1,1,0,0,0,0,0,0,4465410,4629812,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0
Ara+4_10000gen_4533A.gd,Ara+4_10000gen_4533A,LTEE,Ara+4,10000,A,21,12,5,2,0,1,0,1,0,0,4465410,4629812,0,11,0,0,0,1,0,0,0,0,1,1,1,0,0
Ara+4_10000gen_4533B.gd,Ara+4_10000gen_4533B,LTEE,Ara+4,10000,B,21,12,5,2,0,1,0,1,0,0,4465410,4629812,0,11,0,0,0,1,0,0,0,0,1,1,1,0,0
Ara+4_15000gen_7186A.gd,Ara+4_15000gen_7186A,LTEE,Ara+4,15000,A,27,14,6,4,0,1,0,2,0,0,4465410,4629812,0,12,0,0,0,2,0,1,0,0,1,1,1,0,0
Ara+4_15000gen_7186B.gd,Ara+4_15000gen_7186B,LTEE,Ara+4,15000,B,27,15,6,3,0,1,0,2,0,0,4465410,4629812,0,12,0,0,0,3,0,1,0,0,1,1,1,0,0
Ara+4_20000gen_8603A.gd,Ara+4_20000gen_8603A,LTEE,Ara+4,20000,A,40,21,6,7,0,1,0,5,0,0,4465410,4629812,1,16,0,0,0,4,2,2,0,0,1,2,1,0,0
Ara+4_20000gen_8603B.gd,Ara+4_20000gen_8603B,LTEE,Ara+4,20000,B,36,21,6,6,0,1,0,2,0,0,4465410,4629812,1,16,0,0,0,4,0,1,0,0,1,2,1,0,0
Ara+4_30000gen_10414.gd,Ara+4_30000gen_10414,LTEE,Ara+4,30000,A,44,24,7,7,0,3,0,3,0,0,4465410,4629812,1,17,0,0,0,6,0,2,0,0,1,2,1,0,0
Ara+4_30000gen_10415.gd,Ara+4_30000gen_10415,LTEE,Ara+4,30000,B,42,25,7,6,0,1,0,3,0,0,4465410,4629812,2,16,0,0,0,7,0,2,0,0,1,2,1,0,0
Ara+4_40000gen_10956.gd,Ara+4_40000gen_10956,LTEE,Ara+4,40000,A,54,32,8,7,0,1,0,6,0,0,4465410,4629812,3,19,1,0,0,9,1,2,0,0,3,3,1,0,0
Ara+4_40000gen_10957.gd,Ara+4_40000gen_10957,LTEE,Ara+4,40000,B,54,31,8,7,0,1,0,7,0,0,4465410,4629812,2,20,1,0,0,8,3,2,0,0,2,3,1,0,0
Ara+4_50000gen_11348.gd,Ara+4_50000gen_11348,LTEE,Ara+4,50000,A,68,41,11,9,0,1,0,6,0,0,4465410,4629812,2,23,1,0,0,15,1,2,1,0,2,4,1,0,0
Ara+4_50000gen_11349.gd,Ara+4_50000gen_11349,LTEE,Ara+4,50000,B,67,41,10,8,0,2,0,6,0,0,4465410,4629812,2,23,1,0,0,15,2,2,0,0,2,4,1,0,0
Ara+5_500gen_772A.gd,Ara+5_500gen_772A,LTEE,Ara+5,500,A,2,1,0,0,0,0,0,1,0,0,4465410,4629812,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Ara+5_500gen_772B.gd,Ara+5_500gen_772B,LTEE,Ara+5,500,B,2,2,0,0,0,0,0,0,0,0,4465410,4629812,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+5_1000gen_962A.gd,Ara+5_1000gen_962A,LTEE,Ara+5,1000,A,5,3,1,1,0,0,0,0,0,0,4465410,4629812,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0
Ara+5_1000gen_962B.gd,Ara+5_1000gen_962B,LTEE,Ara+5,1000,B,3,2,0,1,0,0,0,0,0,0,4465410,4629812,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Ara+5_1500gen_1066A.gd,Ara+5_1500gen_1066A,LTEE,Ara+5,1500,A,5,3,0,1,0,0,0,1,0,0,4465410,4629812,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0
Ara+5_1500gen_1066B.gd,Ara+5_1500gen_1066B,LTEE,Ara+5,1500,B,4,3,0,0,0,0,0,1,0,0,4465410,4629812,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
Ara+5_2000gen_1162A.gd,Ara+5_2000gen_1162A,LTEE,Ara+5,2000,A,7,4,1,1,0,0,0,1,0,0,4465410,4629812,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0
Ara+5_2000gen_1162B.gd,Ara+5_2000gen_1162B,LTEE,Ara+5,2000,B,6,4,0,1,0,0,0,1,0,0,4465410,4629812,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0
Ara+5_5000gen_2177A.gd,Ara+5_5000gen_2177A,LTEE,Ara+5,5000,A,15,9,0,2,0,0,0,4,0,0,4465410,4629812,0,9,0,0,0,0,0,4,0,0,0,0,2,0,0
Ara+5_5000gen_2177B.gd,Ara+5_5000gen_2177B,LTEE,Ara+5,5000,B,11,8,0,1,0,0,0,2,0,0,4465410,4629812,0,8,0,0,0,0,0,2,0,0,0,0,1,0,0
Ara+5_10000gen_4534A.gd,Ara+5_10000gen_4534A,LTEE,Ara+5,10000,A,20,15,0,2,0,1,0,2,0,0,4465410,4629812,0,12,0,0,0,3,0,2,0,0,0,0,2,0,0
Ara+5_10000gen_4534B.gd,Ara+5_10000gen_4534B,LTEE,Ara+5,10000,B,17,12,0,2,0,1,0,2,0,0,4465410,4629812,0,10,0,0,0,2,0,2,0,0,0,0,2,0,0
Ara+5_15000gen_7187A.gd,Ara+5_15000gen_7187A,LTEE,Ara+5,15000,A,30,18,1,2,0,2,0,7,0,0,4465410,4629812,2,15,0,0,0,1,1,6,0,0,0,2,1,0,0
Ara+5_15000gen_7187B.gd,Ara+5_15000gen_7187B,LTEE,Ara+5,15000,B,31,18,1,3,0,2,0,7,0,0,4465410,4629812,3,14,0,0,0,1,1,6,0,0,0,2,1,0,0
Ara+5_20000gen_8604A.gd,Ara+5_20000gen_8604A,LTEE,Ara+5,20000,A,33,20,2,5,0,1,0,5,0,0,4465410,4629812,3,14,0,0,0,3,0,4,1,0,0,1,1,0,0
Ara+5_20000gen_8604B.gd,Ara+5_20000gen_8604B,LTEE,Ara+5,20000,B,32,20,1,5,0,1,0,5,0,0,4465410,4629812,3,14,0,0,0,3,0,4,1,0,0,1,1,0,0
Ara+5_30000gen_10432.gd,Ara+5_30000gen_10432,LTEE,Ara+5,30000,A,50,27,4,5,0,4,0,10,0,0,4465410,4629812,2,22,1,0,0,2,1,8,1,0,0,4,2,0,0
Ara+5_30000gen_10433.gd,Ara+5_30000gen_10433,LTEE,Ara+5,30000,B,51,28,4,5,0,4,0,10,0,0,4465410,4629812,2,23,1,0,0,2,1,8,1,0,0,4,2,0,0
Ara+5_40000gen_10982.gd,Ara+5_40000gen_10982,LTEE,Ara+5,40000,A,64,36,6,5,0,3,0,14,0,0,4465410,4629812,4,27,2,0,0,3,3,8,3,0,0,4,2,0,0
Ara+5_40000gen_10983.gd,Ara+5_40000gen_10983,LTEE,Ara+5,40000,B,66,36,6,6,0,3,0,15,0,0,4465410,4629812,4,26,2,0,0,4,3,9,3,0,0,5,2,0,0
Ara+5_50000gen_11367.gd,Ara+5_50000gen_11367,LTEE,Ara+5,50000,A,77,45,8,5,0,3,0,16,0,0,4465410,4629812,5,32,2,0,0,6,3,10,3,0,0,4,2,0,0
Ara+5_50000gen_11368.gd,Ara+5_50000gen_11368,LTEE,Ara+5,50000,B,76,42,9,6,0,3,0,16,0,0,4465410,4629812,4,30,2,0,0,6,3,10,3,0,0,5,2,0,0
Ara+6_500gen_773A.gd,Ara+6_500gen_773A,LTEE,Ara+6,500,A,2,2,0,0,0,0,0,0,0,0,4465410,4629812,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+6_500gen_773B.gd,Ara+6_500gen_773B,LTEE,Ara+6,500,B,2,1,0,1,0,0,0,0,0,0,4465410,4629812,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Ara+6_1000gen_963A.gd,Ara+6_1000gen_963A,LTEE,Ara+6,1000,A,4,3,0,1,0,0,0,0,0,0,4465410,4629812,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
Ara+6_1000gen_963B.gd,Ara+6_1000gen_963B,LTEE,Ara+6,1000,B,3,3,0,0,0,0,0,0,0,0,4465410,4629812,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+6_1500gen_1067A.gd,Ara+6_1500gen_1067A,LTEE,Ara+6,1500,A,4,4,0,0,0,0,0,0,0,0,4465410,4629812,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Ara+6_1500gen_1067B.gd,Ara+6_1500gen_1067B,LTEE,Ara+6,1500,B,6,4,0,2,0,0,0,0,0,0,4465410,4629812,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0
Ara+6_2000gen_1163A.gd,Ara+6_2000gen_1163A,LTEE,Ara+6,2000,A,5,4,0,1,0,0,0,0,0,0,4465410,4629812,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0
Ara+6_2000gen_1163B.gd,Ara+6_2000gen_1163B,LTEE,Ara+6,2000,B,5,4,0,1,0,0,0,0,0,0,4465410,4629812,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0
Ara+6_5000gen_2178A.gd,Ara+6_5000gen_2178A,LTEE,Ara+6,5000,A,8,6,1,1,0,0,0,0,0,0,4465410,4629812,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0
Ara+6_5000gen_2178B.gd,Ara+6_5000gen_2178B,LTEE,Ara+6,5000,B,9,6,1,2,0,0,0,0,0,0,4465410,4629812,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0
Ara+6_10000gen_4535A.gd,Ara+6_10000gen_4535A,LTEE,Ara+6,10000,A,598,593,3,1,0,0,0,1,0,0,4465410,4629812,62,445,9,0,7,70,0,1,0,0,0,0,1,0,0
Ara+6_10000gen_4535B.gd,Ara+6_10000gen_4535B,LTEE,Ara+6,10000,B,679,674,2,1,0,0,0,2,0,0,4465410,4629812,79,499,9,0,6,81,0,1,1,0,0,0,1,0,0
Ara+6_15000gen_7188A.gd,Ara+6_15000gen_7188A,LTEE,Ara+6,15000,A,994,987,2,2,0,0,0,3,0,0,4465410,4629812,114,706,19,0,12,136,1,1,1,0,0,1,1,0,0
Ara+6_15000gen_7188B.gd,Ara+6_15000gen_7188B,LTEE,Ara+6,15000,B,1001,994,2,2,0,0,0,3,0,0,4465410,4629812,119,706,21,0,12,136,1,1,1,0,0,1,1,0,0
